"","row","col","value"
"1","Acanthus ilicifolius Linnaeus","Acanthus ilicifolius Linnaeus",0
"2","Avicennia alba Blume","Acanthus ilicifolius Linnaeus",21.9730583841415
"3","Avicennia marina (Forsk.) Vierh","Acanthus ilicifolius Linnaeus",21.9730583841415
"4","Avicennia officinalis L.","Acanthus ilicifolius Linnaeus",21.9730583841415
"5","Nypa fruticans (Thunb.) Wurmb. ","Acanthus ilicifolius Linnaeus",73.192453793852
"6","Lumnitzera racemosa Willd.","Acanthus ilicifolius Linnaeus",73.192453793852
"7","Exocoecaria agallocha L.","Acanthus ilicifolius Linnaeus",73.192453793852
"8","Cynometra ramiflora L.","Acanthus ilicifolius Linnaeus",73.192453793852
"9","Sonneratia alba J. Smith","Acanthus ilicifolius Linnaeus",73.192453793852
"10","Sonneratia caeseolaris (L.) Engl.","Acanthus ilicifolius Linnaeus",73.192453793852
"11","sonneratia apetala Buch. - Ham","Acanthus ilicifolius Linnaeus",73.192453793852
"12","Sonneratia griffithi Kurz ","Acanthus ilicifolius Linnaeus",73.192453793852
"13","Heritiera globosa Kostermans","Acanthus ilicifolius Linnaeus",73.192453793852
"14","Heritiera fomes Buch.-Ham","Acanthus ilicifolius Linnaeus",73.192453793852
"15","Heritiera littoralis Dryand","Acanthus ilicifolius Linnaeus",73.192453793852
"16","Xylocarpus granatum J. Konig","Acanthus ilicifolius Linnaeus",73.192453793852
"17","Xylocarpus mekongensis Pierre. ","Acanthus ilicifolius Linnaeus",73.192453793852
"18","Xylocarpus moluccensis (Lamk.)","Acanthus ilicifolius Linnaeus",73.192453793852
"19","Phoenix paludosa Roxb.","Acanthus ilicifolius Linnaeus",100
"20","Aegialitis rotundifolia Roxb.","Acanthus ilicifolius Linnaeus",73.192453793852
"21","Aegiceras corniculatum (L.) Blanco","Acanthus ilicifolius Linnaeus",73.192453793852
"22","Acrostichum aureum L.","Acanthus ilicifolius Linnaeus",100
"23","Bruguiera cylindrica (L.) Blume","Acanthus ilicifolius Linnaeus",73.192453793852
"24","Bruguiera gymnorrhiza (L.) Savigny","Acanthus ilicifolius Linnaeus",73.192453793852
"25","Bruguiera sexangula (Lour.) Poir.","Acanthus ilicifolius Linnaeus",73.192453793852
"26","Bruguiera parviflora","Acanthus ilicifolius Linnaeus",73.192453793852
"27","Ceriops decandra (Griff) Ding Hou","Acanthus ilicifolius Linnaeus",73.192453793852
"28","Ceriops tagal (Perr. C. B. Roby)","Acanthus ilicifolius Linnaeus",73.192453793852
"29","Kandelia candel Druce","Acanthus ilicifolius Linnaeus",73.192453793852
"30","Rhizophora apiculata Blume","Acanthus ilicifolius Linnaeus",73.192453793852
"31","Rhizophorata mucronata Lamk","Acanthus ilicifolius Linnaeus",73.192453793852
"32","Rhizophora annamalayana Kathiresan","Acanthus ilicifolius Linnaeus",73.192453793852
"33","Scyphiphora hydrophyllacea C. F. Gaertn","Acanthus ilicifolius Linnaeus",73.192453793852
"34","Brownlowia tersa (L.) Kosterm ","Acanthus ilicifolius Linnaeus",73.192453793852
"35","Acanthus ilicifolius Linnaeus","Avicennia alba Blume",21.9730583841415
"36","Avicennia alba Blume","Avicennia alba Blume",0
"37","Avicennia marina (Forsk.) Vierh","Avicennia alba Blume",17.7402879305392
"38","Avicennia officinalis L.","Avicennia alba Blume",17.7402879305392
"39","Nypa fruticans (Thunb.) Wurmb. ","Avicennia alba Blume",73.192453793852
"40","Lumnitzera racemosa Willd.","Avicennia alba Blume",73.192453793852
"41","Exocoecaria agallocha L.","Avicennia alba Blume",73.192453793852
"42","Cynometra ramiflora L.","Avicennia alba Blume",73.192453793852
"43","Sonneratia alba J. Smith","Avicennia alba Blume",73.192453793852
"44","Sonneratia caeseolaris (L.) Engl.","Avicennia alba Blume",73.192453793852
"45","sonneratia apetala Buch. - Ham","Avicennia alba Blume",73.192453793852
"46","Sonneratia griffithi Kurz ","Avicennia alba Blume",73.192453793852
"47","Heritiera globosa Kostermans","Avicennia alba Blume",73.192453793852
"48","Heritiera fomes Buch.-Ham","Avicennia alba Blume",73.192453793852
"49","Heritiera littoralis Dryand","Avicennia alba Blume",73.192453793852
"50","Xylocarpus granatum J. Konig","Avicennia alba Blume",73.192453793852
"51","Xylocarpus mekongensis Pierre. ","Avicennia alba Blume",73.192453793852
"52","Xylocarpus moluccensis (Lamk.)","Avicennia alba Blume",73.192453793852
"53","Phoenix paludosa Roxb.","Avicennia alba Blume",100
"54","Aegialitis rotundifolia Roxb.","Avicennia alba Blume",73.192453793852
"55","Aegiceras corniculatum (L.) Blanco","Avicennia alba Blume",73.192453793852
"56","Acrostichum aureum L.","Avicennia alba Blume",100
"57","Bruguiera cylindrica (L.) Blume","Avicennia alba Blume",73.192453793852
"58","Bruguiera gymnorrhiza (L.) Savigny","Avicennia alba Blume",73.192453793852
"59","Bruguiera sexangula (Lour.) Poir.","Avicennia alba Blume",73.192453793852
"60","Bruguiera parviflora","Avicennia alba Blume",73.192453793852
"61","Ceriops decandra (Griff) Ding Hou","Avicennia alba Blume",73.192453793852
"62","Ceriops tagal (Perr. C. B. Roby)","Avicennia alba Blume",73.192453793852
"63","Kandelia candel Druce","Avicennia alba Blume",73.192453793852
"64","Rhizophora apiculata Blume","Avicennia alba Blume",73.192453793852
"65","Rhizophorata mucronata Lamk","Avicennia alba Blume",73.192453793852
"66","Rhizophora annamalayana Kathiresan","Avicennia alba Blume",73.192453793852
"67","Scyphiphora hydrophyllacea C. F. Gaertn","Avicennia alba Blume",73.192453793852
"68","Brownlowia tersa (L.) Kosterm ","Avicennia alba Blume",73.192453793852
"69","Acanthus ilicifolius Linnaeus","Avicennia marina (Forsk.) Vierh",21.9730583841415
"70","Avicennia alba Blume","Avicennia marina (Forsk.) Vierh",17.7402879305392
"71","Avicennia marina (Forsk.) Vierh","Avicennia marina (Forsk.) Vierh",0
"72","Avicennia officinalis L.","Avicennia marina (Forsk.) Vierh",17.7402879305392
"73","Nypa fruticans (Thunb.) Wurmb. ","Avicennia marina (Forsk.) Vierh",73.192453793852
"74","Lumnitzera racemosa Willd.","Avicennia marina (Forsk.) Vierh",73.192453793852
"75","Exocoecaria agallocha L.","Avicennia marina (Forsk.) Vierh",73.192453793852
"76","Cynometra ramiflora L.","Avicennia marina (Forsk.) Vierh",73.192453793852
"77","Sonneratia alba J. Smith","Avicennia marina (Forsk.) Vierh",73.192453793852
"78","Sonneratia caeseolaris (L.) Engl.","Avicennia marina (Forsk.) Vierh",73.192453793852
"79","sonneratia apetala Buch. - Ham","Avicennia marina (Forsk.) Vierh",73.192453793852
"80","Sonneratia griffithi Kurz ","Avicennia marina (Forsk.) Vierh",73.192453793852
"81","Heritiera globosa Kostermans","Avicennia marina (Forsk.) Vierh",73.192453793852
"82","Heritiera fomes Buch.-Ham","Avicennia marina (Forsk.) Vierh",73.192453793852
"83","Heritiera littoralis Dryand","Avicennia marina (Forsk.) Vierh",73.192453793852
"84","Xylocarpus granatum J. Konig","Avicennia marina (Forsk.) Vierh",73.192453793852
"85","Xylocarpus mekongensis Pierre. ","Avicennia marina (Forsk.) Vierh",73.192453793852
"86","Xylocarpus moluccensis (Lamk.)","Avicennia marina (Forsk.) Vierh",73.192453793852
"87","Phoenix paludosa Roxb.","Avicennia marina (Forsk.) Vierh",100
"88","Aegialitis rotundifolia Roxb.","Avicennia marina (Forsk.) Vierh",73.192453793852
"89","Aegiceras corniculatum (L.) Blanco","Avicennia marina (Forsk.) Vierh",73.192453793852
"90","Acrostichum aureum L.","Avicennia marina (Forsk.) Vierh",100
"91","Bruguiera cylindrica (L.) Blume","Avicennia marina (Forsk.) Vierh",73.192453793852
"92","Bruguiera gymnorrhiza (L.) Savigny","Avicennia marina (Forsk.) Vierh",73.192453793852
"93","Bruguiera sexangula (Lour.) Poir.","Avicennia marina (Forsk.) Vierh",73.192453793852
"94","Bruguiera parviflora","Avicennia marina (Forsk.) Vierh",73.192453793852
"95","Ceriops decandra (Griff) Ding Hou","Avicennia marina (Forsk.) Vierh",73.192453793852
"96","Ceriops tagal (Perr. C. B. Roby)","Avicennia marina (Forsk.) Vierh",73.192453793852
"97","Kandelia candel Druce","Avicennia marina (Forsk.) Vierh",73.192453793852
"98","Rhizophora apiculata Blume","Avicennia marina (Forsk.) Vierh",73.192453793852
"99","Rhizophorata mucronata Lamk","Avicennia marina (Forsk.) Vierh",73.192453793852
"100","Rhizophora annamalayana Kathiresan","Avicennia marina (Forsk.) Vierh",73.192453793852
"101","Scyphiphora hydrophyllacea C. F. Gaertn","Avicennia marina (Forsk.) Vierh",73.192453793852
"102","Brownlowia tersa (L.) Kosterm ","Avicennia marina (Forsk.) Vierh",73.192453793852
"103","Acanthus ilicifolius Linnaeus","Avicennia officinalis L.",21.9730583841415
"104","Avicennia alba Blume","Avicennia officinalis L.",17.7402879305392
"105","Avicennia marina (Forsk.) Vierh","Avicennia officinalis L.",17.7402879305392
"106","Avicennia officinalis L.","Avicennia officinalis L.",0
"107","Nypa fruticans (Thunb.) Wurmb. ","Avicennia officinalis L.",73.192453793852
"108","Lumnitzera racemosa Willd.","Avicennia officinalis L.",73.192453793852
"109","Exocoecaria agallocha L.","Avicennia officinalis L.",73.192453793852
"110","Cynometra ramiflora L.","Avicennia officinalis L.",73.192453793852
"111","Sonneratia alba J. Smith","Avicennia officinalis L.",73.192453793852
"112","Sonneratia caeseolaris (L.) Engl.","Avicennia officinalis L.",73.192453793852
"113","sonneratia apetala Buch. - Ham","Avicennia officinalis L.",73.192453793852
"114","Sonneratia griffithi Kurz ","Avicennia officinalis L.",73.192453793852
"115","Heritiera globosa Kostermans","Avicennia officinalis L.",73.192453793852
"116","Heritiera fomes Buch.-Ham","Avicennia officinalis L.",73.192453793852
"117","Heritiera littoralis Dryand","Avicennia officinalis L.",73.192453793852
"118","Xylocarpus granatum J. Konig","Avicennia officinalis L.",73.192453793852
"119","Xylocarpus mekongensis Pierre. ","Avicennia officinalis L.",73.192453793852
"120","Xylocarpus moluccensis (Lamk.)","Avicennia officinalis L.",73.192453793852
"121","Phoenix paludosa Roxb.","Avicennia officinalis L.",100
"122","Aegialitis rotundifolia Roxb.","Avicennia officinalis L.",73.192453793852
"123","Aegiceras corniculatum (L.) Blanco","Avicennia officinalis L.",73.192453793852
"124","Acrostichum aureum L.","Avicennia officinalis L.",100
"125","Bruguiera cylindrica (L.) Blume","Avicennia officinalis L.",73.192453793852
"126","Bruguiera gymnorrhiza (L.) Savigny","Avicennia officinalis L.",73.192453793852
"127","Bruguiera sexangula (Lour.) Poir.","Avicennia officinalis L.",73.192453793852
"128","Bruguiera parviflora","Avicennia officinalis L.",73.192453793852
"129","Ceriops decandra (Griff) Ding Hou","Avicennia officinalis L.",73.192453793852
"130","Ceriops tagal (Perr. C. B. Roby)","Avicennia officinalis L.",73.192453793852
"131","Kandelia candel Druce","Avicennia officinalis L.",73.192453793852
"132","Rhizophora apiculata Blume","Avicennia officinalis L.",73.192453793852
"133","Rhizophorata mucronata Lamk","Avicennia officinalis L.",73.192453793852
"134","Rhizophora annamalayana Kathiresan","Avicennia officinalis L.",73.192453793852
"135","Scyphiphora hydrophyllacea C. F. Gaertn","Avicennia officinalis L.",73.192453793852
"136","Brownlowia tersa (L.) Kosterm ","Avicennia officinalis L.",73.192453793852
"137","Acanthus ilicifolius Linnaeus","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"138","Avicennia alba Blume","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"139","Avicennia marina (Forsk.) Vierh","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"140","Avicennia officinalis L.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"141","Nypa fruticans (Thunb.) Wurmb. ","Nypa fruticans (Thunb.) Wurmb. ",0
"142","Lumnitzera racemosa Willd.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"143","Exocoecaria agallocha L.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"144","Cynometra ramiflora L.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"145","Sonneratia alba J. Smith","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"146","Sonneratia caeseolaris (L.) Engl.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"147","sonneratia apetala Buch. - Ham","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"148","Sonneratia griffithi Kurz ","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"149","Heritiera globosa Kostermans","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"150","Heritiera fomes Buch.-Ham","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"151","Heritiera littoralis Dryand","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"152","Xylocarpus granatum J. Konig","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"153","Xylocarpus mekongensis Pierre. ","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"154","Xylocarpus moluccensis (Lamk.)","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"155","Phoenix paludosa Roxb.","Nypa fruticans (Thunb.) Wurmb. ",79.894340345389
"156","Aegialitis rotundifolia Roxb.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"157","Aegiceras corniculatum (L.) Blanco","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"158","Acrostichum aureum L.","Nypa fruticans (Thunb.) Wurmb. ",79.894340345389
"159","Bruguiera cylindrica (L.) Blume","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"160","Bruguiera gymnorrhiza (L.) Savigny","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"161","Bruguiera sexangula (Lour.) Poir.","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"162","Bruguiera parviflora","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"163","Ceriops decandra (Griff) Ding Hou","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"164","Ceriops tagal (Perr. C. B. Roby)","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"165","Kandelia candel Druce","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"166","Rhizophora apiculata Blume","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"167","Rhizophorata mucronata Lamk","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"168","Rhizophora annamalayana Kathiresan","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"169","Scyphiphora hydrophyllacea C. F. Gaertn","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"170","Brownlowia tersa (L.) Kosterm ","Nypa fruticans (Thunb.) Wurmb. ",73.192453793852
"171","Acanthus ilicifolius Linnaeus","Lumnitzera racemosa Willd.",73.192453793852
"172","Avicennia alba Blume","Lumnitzera racemosa Willd.",73.192453793852
"173","Avicennia marina (Forsk.) Vierh","Lumnitzera racemosa Willd.",73.192453793852
"174","Avicennia officinalis L.","Lumnitzera racemosa Willd.",73.192453793852
"175","Nypa fruticans (Thunb.) Wurmb. ","Lumnitzera racemosa Willd.",73.192453793852
"176","Lumnitzera racemosa Willd.","Lumnitzera racemosa Willd.",0
"177","Exocoecaria agallocha L.","Lumnitzera racemosa Willd.",53.0867941392409
"178","Cynometra ramiflora L.","Lumnitzera racemosa Willd.",53.0867941392409
"179","Sonneratia alba J. Smith","Lumnitzera racemosa Willd.",51.5402049350401
"180","Sonneratia caeseolaris (L.) Engl.","Lumnitzera racemosa Willd.",31.434545280429
"181","sonneratia apetala Buch. - Ham","Lumnitzera racemosa Willd.",31.434545280429
"182","Sonneratia griffithi Kurz ","Lumnitzera racemosa Willd.",31.434545280429
"183","Heritiera globosa Kostermans","Lumnitzera racemosa Willd.",73.192453793852
"184","Heritiera fomes Buch.-Ham","Lumnitzera racemosa Willd.",73.192453793852
"185","Heritiera littoralis Dryand","Lumnitzera racemosa Willd.",73.192453793852
"186","Xylocarpus granatum J. Konig","Lumnitzera racemosa Willd.",53.0867941392409
"187","Xylocarpus mekongensis Pierre. ","Lumnitzera racemosa Willd.",53.0867941392409
"188","Xylocarpus moluccensis (Lamk.)","Lumnitzera racemosa Willd.",53.0867941392409
"189","Phoenix paludosa Roxb.","Lumnitzera racemosa Willd.",100
"190","Aegialitis rotundifolia Roxb.","Lumnitzera racemosa Willd.",73.192453793852
"191","Aegiceras corniculatum (L.) Blanco","Lumnitzera racemosa Willd.",73.192453793852
"192","Acrostichum aureum L.","Lumnitzera racemosa Willd.",100
"193","Bruguiera cylindrica (L.) Blume","Lumnitzera racemosa Willd.",53.0867941392409
"194","Bruguiera gymnorrhiza (L.) Savigny","Lumnitzera racemosa Willd.",53.0867941392409
"195","Bruguiera sexangula (Lour.) Poir.","Lumnitzera racemosa Willd.",53.0867941392409
"196","Bruguiera parviflora","Lumnitzera racemosa Willd.",53.0867941392409
"197","Ceriops decandra (Griff) Ding Hou","Lumnitzera racemosa Willd.",53.0867941392409
"198","Ceriops tagal (Perr. C. B. Roby)","Lumnitzera racemosa Willd.",53.0867941392409
"199","Kandelia candel Druce","Lumnitzera racemosa Willd.",53.0867941392409
"200","Rhizophora apiculata Blume","Lumnitzera racemosa Willd.",53.0867941392409
"201","Rhizophorata mucronata Lamk","Lumnitzera racemosa Willd.",53.0867941392409
"202","Rhizophora annamalayana Kathiresan","Lumnitzera racemosa Willd.",53.0867941392409
"203","Scyphiphora hydrophyllacea C. F. Gaertn","Lumnitzera racemosa Willd.",73.192453793852
"204","Brownlowia tersa (L.) Kosterm ","Lumnitzera racemosa Willd.",73.192453793852
"205","Acanthus ilicifolius Linnaeus","Exocoecaria agallocha L.",73.192453793852
"206","Avicennia alba Blume","Exocoecaria agallocha L.",73.192453793852
"207","Avicennia marina (Forsk.) Vierh","Exocoecaria agallocha L.",73.192453793852
"208","Avicennia officinalis L.","Exocoecaria agallocha L.",73.192453793852
"209","Nypa fruticans (Thunb.) Wurmb. ","Exocoecaria agallocha L.",73.192453793852
"210","Lumnitzera racemosa Willd.","Exocoecaria agallocha L.",53.0867941392409
"211","Exocoecaria agallocha L.","Exocoecaria agallocha L.",0
"212","Cynometra ramiflora L.","Exocoecaria agallocha L.",53.0867941392409
"213","Sonneratia alba J. Smith","Exocoecaria agallocha L.",73.192453793852
"214","Sonneratia caeseolaris (L.) Engl.","Exocoecaria agallocha L.",53.0867941392409
"215","sonneratia apetala Buch. - Ham","Exocoecaria agallocha L.",53.0867941392409
"216","Sonneratia griffithi Kurz ","Exocoecaria agallocha L.",53.0867941392409
"217","Heritiera globosa Kostermans","Exocoecaria agallocha L.",73.192453793852
"218","Heritiera fomes Buch.-Ham","Exocoecaria agallocha L.",73.192453793852
"219","Heritiera littoralis Dryand","Exocoecaria agallocha L.",73.192453793852
"220","Xylocarpus granatum J. Konig","Exocoecaria agallocha L.",53.0867941392409
"221","Xylocarpus mekongensis Pierre. ","Exocoecaria agallocha L.",53.0867941392409
"222","Xylocarpus moluccensis (Lamk.)","Exocoecaria agallocha L.",53.0867941392409
"223","Phoenix paludosa Roxb.","Exocoecaria agallocha L.",100
"224","Aegialitis rotundifolia Roxb.","Exocoecaria agallocha L.",73.192453793852
"225","Aegiceras corniculatum (L.) Blanco","Exocoecaria agallocha L.",73.192453793852
"226","Acrostichum aureum L.","Exocoecaria agallocha L.",100
"227","Bruguiera cylindrica (L.) Blume","Exocoecaria agallocha L.",53.0867941392409
"228","Bruguiera gymnorrhiza (L.) Savigny","Exocoecaria agallocha L.",53.0867941392409
"229","Bruguiera sexangula (Lour.) Poir.","Exocoecaria agallocha L.",53.0867941392409
"230","Bruguiera parviflora","Exocoecaria agallocha L.",53.0867941392409
"231","Ceriops decandra (Griff) Ding Hou","Exocoecaria agallocha L.",53.0867941392409
"232","Ceriops tagal (Perr. C. B. Roby)","Exocoecaria agallocha L.",53.0867941392409
"233","Kandelia candel Druce","Exocoecaria agallocha L.",53.0867941392409
"234","Rhizophora apiculata Blume","Exocoecaria agallocha L.",53.0867941392409
"235","Rhizophorata mucronata Lamk","Exocoecaria agallocha L.",53.0867941392409
"236","Rhizophora annamalayana Kathiresan","Exocoecaria agallocha L.",53.0867941392409
"237","Scyphiphora hydrophyllacea C. F. Gaertn","Exocoecaria agallocha L.",73.192453793852
"238","Brownlowia tersa (L.) Kosterm ","Exocoecaria agallocha L.",73.192453793852
"239","Acanthus ilicifolius Linnaeus","Cynometra ramiflora L.",73.192453793852
"240","Avicennia alba Blume","Cynometra ramiflora L.",73.192453793852
"241","Avicennia marina (Forsk.) Vierh","Cynometra ramiflora L.",73.192453793852
"242","Avicennia officinalis L.","Cynometra ramiflora L.",73.192453793852
"243","Nypa fruticans (Thunb.) Wurmb. ","Cynometra ramiflora L.",73.192453793852
"244","Lumnitzera racemosa Willd.","Cynometra ramiflora L.",53.0867941392409
"245","Exocoecaria agallocha L.","Cynometra ramiflora L.",53.0867941392409
"246","Cynometra ramiflora L.","Cynometra ramiflora L.",0
"247","Sonneratia alba J. Smith","Cynometra ramiflora L.",73.192453793852
"248","Sonneratia caeseolaris (L.) Engl.","Cynometra ramiflora L.",53.0867941392409
"249","sonneratia apetala Buch. - Ham","Cynometra ramiflora L.",53.0867941392409
"250","Sonneratia griffithi Kurz ","Cynometra ramiflora L.",53.0867941392409
"251","Heritiera globosa Kostermans","Cynometra ramiflora L.",73.192453793852
"252","Heritiera fomes Buch.-Ham","Cynometra ramiflora L.",73.192453793852
"253","Heritiera littoralis Dryand","Cynometra ramiflora L.",73.192453793852
"254","Xylocarpus granatum J. Konig","Cynometra ramiflora L.",53.0867941392409
"255","Xylocarpus mekongensis Pierre. ","Cynometra ramiflora L.",53.0867941392409
"256","Xylocarpus moluccensis (Lamk.)","Cynometra ramiflora L.",53.0867941392409
"257","Phoenix paludosa Roxb.","Cynometra ramiflora L.",100
"258","Aegialitis rotundifolia Roxb.","Cynometra ramiflora L.",73.192453793852
"259","Aegiceras corniculatum (L.) Blanco","Cynometra ramiflora L.",73.192453793852
"260","Acrostichum aureum L.","Cynometra ramiflora L.",100
"261","Bruguiera cylindrica (L.) Blume","Cynometra ramiflora L.",53.0867941392409
"262","Bruguiera gymnorrhiza (L.) Savigny","Cynometra ramiflora L.",53.0867941392409
"263","Bruguiera sexangula (Lour.) Poir.","Cynometra ramiflora L.",53.0867941392409
"264","Bruguiera parviflora","Cynometra ramiflora L.",53.0867941392409
"265","Ceriops decandra (Griff) Ding Hou","Cynometra ramiflora L.",53.0867941392409
"266","Ceriops tagal (Perr. C. B. Roby)","Cynometra ramiflora L.",53.0867941392409
"267","Kandelia candel Druce","Cynometra ramiflora L.",53.0867941392409
"268","Rhizophora apiculata Blume","Cynometra ramiflora L.",53.0867941392409
"269","Rhizophorata mucronata Lamk","Cynometra ramiflora L.",53.0867941392409
"270","Rhizophora annamalayana Kathiresan","Cynometra ramiflora L.",53.0867941392409
"271","Scyphiphora hydrophyllacea C. F. Gaertn","Cynometra ramiflora L.",73.192453793852
"272","Brownlowia tersa (L.) Kosterm ","Cynometra ramiflora L.",73.192453793852
"273","Acanthus ilicifolius Linnaeus","Sonneratia alba J. Smith",73.192453793852
"274","Avicennia alba Blume","Sonneratia alba J. Smith",73.192453793852
"275","Avicennia marina (Forsk.) Vierh","Sonneratia alba J. Smith",73.192453793852
"276","Avicennia officinalis L.","Sonneratia alba J. Smith",73.192453793852
"277","Nypa fruticans (Thunb.) Wurmb. ","Sonneratia alba J. Smith",73.192453793852
"278","Lumnitzera racemosa Willd.","Sonneratia alba J. Smith",51.5402049350401
"279","Exocoecaria agallocha L.","Sonneratia alba J. Smith",73.192453793852
"280","Cynometra ramiflora L.","Sonneratia alba J. Smith",73.192453793852
"281","Sonneratia alba J. Smith","Sonneratia alba J. Smith",0
"282","Sonneratia caeseolaris (L.) Engl.","Sonneratia alba J. Smith",37.8459475851502
"283","sonneratia apetala Buch. - Ham","Sonneratia alba J. Smith",37.8459475851502
"284","Sonneratia griffithi Kurz ","Sonneratia alba J. Smith",37.8459475851502
"285","Heritiera globosa Kostermans","Sonneratia alba J. Smith",73.192453793852
"286","Heritiera fomes Buch.-Ham","Sonneratia alba J. Smith",73.192453793852
"287","Heritiera littoralis Dryand","Sonneratia alba J. Smith",73.192453793852
"288","Xylocarpus granatum J. Konig","Sonneratia alba J. Smith",73.192453793852
"289","Xylocarpus mekongensis Pierre. ","Sonneratia alba J. Smith",73.192453793852
"290","Xylocarpus moluccensis (Lamk.)","Sonneratia alba J. Smith",73.192453793852
"291","Phoenix paludosa Roxb.","Sonneratia alba J. Smith",100
"292","Aegialitis rotundifolia Roxb.","Sonneratia alba J. Smith",73.192453793852
"293","Aegiceras corniculatum (L.) Blanco","Sonneratia alba J. Smith",53.0867941392409
"294","Acrostichum aureum L.","Sonneratia alba J. Smith",100
"295","Bruguiera cylindrica (L.) Blume","Sonneratia alba J. Smith",73.192453793852
"296","Bruguiera gymnorrhiza (L.) Savigny","Sonneratia alba J. Smith",73.192453793852
